Type,Date,Price,Position_Size,Capital,Trailing_Stop,ATR,Profit,Exit_Reason
Buy,2020-02-12 11:00:00,109.956,1818.909381934592,100000.0,106.65732,0.08320058392348709,,
Sell,2020-02-13 12:00:00,109.72,,99570.73738586342,,,-429.26261413657136,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2020-02-19 23:00:00,111.197,1790.8889158136176,99570.73738586342,107.86109,0.1583578066633655,,
Sell,2020-02-24 12:00:00,111.333,,99814.29827841406,,,243.56089255064427,Short MA Crossed Below Medium MA
Buy,2020-04-03 11:00:00,108.491,1840.0475298119486,99814.29827841406,105.23626999999999,0.2051084307150856,,
Sell,2020-04-07 16:00:00,108.835,,100447.27462866936,,,632.9763502552994,MA300 Slope Turned Negative
Buy,2020-06-01 01:00:00,107.684,1865.5933031586746,100447.27462866936,104.45348,0.13513026118168328,,
Sell,2020-06-01 13:00:00,107.655,,100393.17242287776,,,-54.10220579159478,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2020-06-05 17:00:00,109.683,1830.6058810002964,100393.17242287776,106.39251,0.14281227382230316,,
Sell,2020-06-08 17:00:00,108.342,,97938.32993645634,,,-2454.8424864214126,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2020-06-30 21:00:00,107.958,1814.3783681886723,97938.32993645634,104.71925999999999,0.11011089269378825,,
Sell,2020-07-01 19:00:00,107.473,,97058.35642788484,,,-879.973508571505,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2020-08-25 18:00:00,106.34,1825.4345764131058,97058.35642788484,103.1498,0.1182663199083771,,
Sell,2020-08-26 23:00:00,105.872,,96204.05304612349,,,-854.3033817613399,Drawdown Protection (Triggered Trading Halt)
Buy,2020-10-21 05:00:00,105.302,1827.2027700541962,96204.05304612349,102.14294000000001,0.06929702745238384,,
Sell,2020-10-21 06:00:00,105.239,,96088.93927161007,,,-115.11377451341872,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-01-19 11:00:00,103.991,1848.0241419278605,96088.93927161007,100.87127,0.0734686257489167,,
Sell,2021-01-20 10:00:00,103.795,,95726.72653979222,,,-362.2127318178569,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-01-24 22:00:00,103.808,1844.3034552210274,95726.72653979222,100.69376,0.07481971018493892,,
Sell,2021-01-26 21:00:00,103.612,,95365.24306256887,,,-361.4834772233438,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-01-29 21:00:00,104.638,1822.7650196404531,95365.24306256887,101.49886000000001,0.10683527528173542,,
Sell,2021-02-08 23:00:00,105.214,,96415.15571388176,,,1049.912651312889,Short MA Crossed Below Medium MA
Buy,2021-02-15 01:00:00,105.023,1836.0769681666256,96415.15571388176,101.87231,0.08790143800826024,,
Sell,2021-02-18 20:00:00,105.655,,97575.55635776308,,,1160.4006438813167,Short MA Crossed Below Medium MA
Buy,2021-02-25 02:00:00,106.033,1840.4752550199105,97575.55635776308,102.85200999999999,0.1165234981367185,,
Sell,2021-03-10 19:00:00,108.386,,101906.19463282492,,,4330.6382750618395,Short MA Crossed Below Medium MA
Buy,2021-03-12 09:00:00,109.113,1867.9019847832049,101906.19463282492,105.83961,0.11730602144805136,,
Sell,2021-03-17 00:00:00,109.122,,101923.00575068797,,,16.811117863049482,Short MA Crossed Below Medium MA
Buy,2021-03-25 07:00:00,109.076,1868.8438474217605,101923.00575068797,105.80371999999998,0.08784878426239477,,
Sell,2021-04-02 11:00:00,110.526,,104632.82932944952,,,2709.823578761558,Short MA Crossed Below Medium MA
Buy,2021-05-13 15:00:00,109.572,1909.8461163335437,104632.82932944952,106.28484,0.13156716053501452,,
Sell,2021-05-17 06:00:00,109.198,,103918.54688194075,,,-714.2824475087633,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-05-27 02:00:00,109.073,1905.4861768162746,103918.54688194075,105.80080999999998,0.07514381953312821,,
Sell,2021-05-31 21:00:00,109.576,,104877.00642887934,,,958.4595469385863,Short MA Crossed Below Medium MA
Buy,2021-06-02 11:00:00,109.793,1910.4497814774954,104877.00642887934,106.49921,0.08799923413674238,,
Sell,2021-06-04 20:00:00,109.476,,104271.39384815095,,,-605.61258072838,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-06-14 19:00:00,110.048,1895.0166081737234,104271.39384815095,106.74656,0.07580311442985457,,
Sell,2021-06-18 06:00:00,110.06,,104294.13404744904,,,22.740199298085543,Short MA Crossed Below Medium MA
Buy,2021-06-22 04:00:00,110.452,1888.4969769211793,104294.13404744904,107.13843999999999,0.10855442321837594,,
Sell,2021-06-25 13:00:00,110.535,,104450.8792965335,,,156.74524908445488,Short MA Crossed Below Medium MA
Buy,2021-07-01 00:00:00,111.08,1880.6424072116224,104450.8792965335,107.74759999999999,0.08835384892745524,,
Sell,2021-07-05 03:00:00,111.119,,104524.22435041476,,,73.34505388125605,Short MA Crossed Below Medium MA
Buy,2021-08-09 13:00:00,110.11,1898.54190083398,104524.22435041476,106.80669999999999,0.08183757263638947,,
Sell,2021-08-12 04:00:00,110.416,,105105.17817206995,,,580.9538216551929,Short MA Crossed Below Medium MA
Buy,2021-08-19 04:00:00,110.171,1908.037109077161,105105.17817206995,106.86587,0.09990684107022492,,
Sell,2021-08-20 15:00:00,109.766,,104332.4231428937,,,-772.7550291762524,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-09-24 01:00:00,110.318,1891.4850367645117,104332.4231428937,107.00846,0.08620542882777495,,
Sell,2021-10-01 01:00:00,111.299,,106187.96996395971,,,1855.5468210660026,Short MA Crossed Below Medium MA
Buy,2021-10-05 21:00:00,111.477,1905.1099323440658,106187.96996395971,108.13269,0.10776162002831426,,
Sell,2021-10-21 00:00:00,114.279,,111526.08799438777,,,5338.118030428058,Short MA Crossed Below Medium MA
Buy,2021-10-26 16:00:00,114.173,1953.6333107545174,111526.08799438777,110.74781,0.11831292781727162,,
Sell,2021-10-27 16:00:00,113.726,,110652.81390448048,,,-873.2740899072746,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-11-02 07:00:00,113.656,1947.1530566706638,110652.81390448048,110.24632,0.12928477847858552,,
Sell,2021-11-02 10:00:00,113.569,,110483.41158855014,,,-169.40231593035418,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-11-11 20:00:00,114.07,1937.1160092671191,110483.41158855014,110.64789999999999,0.10537339064239823,,
Sell,2021-11-15 13:00:00,113.872,,110099.86261871525,,,-383.5489698348766,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-11-22 16:00:00,114.685,1920.03945797123,110099.86261871525,111.24445,0.16061325647719854,,
Sell,2021-11-26 05:00:00,114.651,,110034.58127714423,,,-65.28134157103338,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2021-12-28 04:00:00,114.855,1916.0607945173344,110034.58127714423,111.40935,0.07384496128984218,,
Sell,2022-01-06 18:00:00,115.851,,111942.97782848349,,,1908.3965513392557,Short MA Crossed Below Medium MA
Buy,2022-01-31 03:00:00,115.537,1937.7857799403391,111942.97782848349,112.07089,0.14404146249885524,,
Sell,2022-02-01 01:00:00,115.051,,111001.21393943248,,,-941.7638890510129,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2022-02-10 10:00:00,115.831,1916.6063305925438,111001.21393943248,112.35607,0.10488519594954047,,
Sell,2022-02-14 00:00:00,115.396,,110167.49018562472,,,-833.7237538077609,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2022-02-28 20:00:00,114.955,1916.706366589095,110167.49018562472,111.50635,0.15371770589100361,,
Sell,2022-02-28 21:00:00,114.961,,110178.99042382425,,,11.500238199535007,MA300 Slope Turned Negative
Buy,2022-03-04 00:00:00,115.409,1909.365654737919,110178.99042382425,111.94673,0.09761572302606725,,
Sell,2022-03-04 16:00:00,114.653,,108735.50998884237,,,-1443.4804349818671,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2022-03-08 17:00:00,115.6,1881.2371970387956,108735.50998884237,112.13199999999999,0.12898875529264045,,
Sell,2022-03-30 01:00:00,122.34,,121415.04869688387,,,12679.538708041498,Short MA Crossed Below Medium MA
Buy,2022-04-01 14:00:00,122.834,1976.8964406741434,121415.04869688387,119.14898,0.2583378330036722,,
Sell,2022-04-14 07:00:00,125.336,,126361.24359145056,,,4946.194894566697,Short MA Crossed Below Medium MA
Buy,2022-04-14 17:00:00,125.964,2006.3072559056645,126361.24359145056,122.18508,0.21077329809121398,,
Sell,2022-04-22 11:00:00,128.266,,130979.76289454539,,,4618.519303094825,Short MA Crossed Below Medium MA
Buy,2022-04-28 18:00:00,130.897,2001.2645499063447,130979.76289454539,126.97008999999998,0.38954414768041074,,
Sell,2022-05-03 03:00:00,129.984,,129152.60836048094,,,-1827.1545340644577,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2022-05-06 04:00:00,130.562,1978.4103852649457,129152.60836048094,126.64514000000001,0.2508695142154092,,
Sell,2022-05-10 05:00:00,130.348,,128729.22853803424,,,-423.3798224466957,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2022-06-03 20:00:00,130.781,1968.6227898247334,128729.22853803424,126.85757,0.16523660930132542,,
Sell,2022-06-14 00:00:00,134.15,,135361.51871695375,,,6632.290178919527,Short MA Crossed Below Medium MA
Buy,2022-06-17 14:00:00,135.28,2001.2051850525393,135361.51871695375,131.2216,0.5267287069149355,,
Sell,2022-06-23 11:00:00,135.582,,135965.8826828396,,,604.3639658858518,Short MA Crossed Below Medium MA
Buy,2022-06-28 13:00:00,136.229,1996.1371320767178,135965.8826828396,132.14213,0.23377216533036457,,
Sell,2022-06-30 19:00:00,135.691,,134891.96090578233,,,-1073.921777057296,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2022-07-11 13:00:00,137.437,1962.9642804453285,134891.96090578233,133.31389000000001,0.2604130900649668,,
Sell,2022-07-18 10:00:00,138.21,,136409.33229456656,,,1517.3713887842314,Short MA Crossed Below Medium MA
Buy,2022-08-23 15:00:00,136.365,2000.6502004849713,136409.33229456656,132.27405000000002,0.3336062026573652,,
Sell,2022-08-23 23:00:00,136.739,,137157.57546954794,,,748.2431749813697,Short MA Crossed Below Medium MA
Buy,2022-08-28 21:00:00,137.588,1993.7432838553937,137157.57546954794,133.46035999999998,0.2700334928240616,,
Sell,2022-09-09 09:00:00,142.003,,145959.95206776948,,,8802.376598221546,Short MA Crossed Below Medium MA
Buy,2022-09-13 16:00:00,144.302,2022.978920150372,145959.95206776948,139.97294,0.43159419328117943,,
Sell,2022-09-14 07:00:00,143.309,,143951.13400006018,,,-2008.8180677093094,Drawdown Protection (Triggered Trading Halt)
Buy,2022-09-20 16:00:00,143.598,2004.9183693374582,143951.13400006018,139.29006,0.19420641921951876,,
Sell,2022-09-22 08:00:00,142.077,,140901.65316029786,,,-3049.480839762304,Excessive Volatility (Triggered Trading Halt)
Buy,2022-09-28 17:00:00,144.105,1955.5414893348304,140901.65316029786,139.78185,0.26017373972750296,,
Sell,2022-09-28 18:00:00,143.955,,140608.32193689767,,,-293.3312234001801,Drawdown Protection (Triggered Trading Halt)
Buy,2022-10-03 09:00:00,145.134,1937.6344886366762,140608.32193689767,140.77998,0.20212101330845972,,
Sell,2022-10-04 17:00:00,144.164,,138728.81648292008,,,-1879.5054539775738,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2022-10-07 18:00:00,145.353,1908.8538452308528,138728.81648292008,140.99241,0.1658170745781491,,
Sell,2022-10-21 14:00:00,150.084,,147759.60402470722,,,9030.787541787155,Excessive Volatility
Buy,2022-10-31 10:00:00,148.616,1988.4750501252518,147759.60402470722,144.15752,0.2890603750802537,,
Sell,2022-11-02 06:00:00,147.425,,145391.33024000804,,,-2368.27378469918,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-02-13 14:00:00,132.568,2193.4604163902004,145391.33024000804,128.59096,0.2973008087319995,,
Sell,2023-02-20 15:00:00,134.036,,148611.33013126883,,,3219.9998912607907,Short MA Crossed Below Medium MA
Buy,2023-02-21 18:00:00,134.886,2203.510077120959,148611.33013126883,130.83942,0.21973192306663436,,
Sell,2023-02-24 04:00:00,134.66,,148113.3368538395,,,-497.99327742933474,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-02-27 04:00:00,136.306,2173.247499799561,148113.3368538395,132.21682,0.23891086888778418,,
Sell,2023-03-01 12:00:00,135.402,,146148.72111402062,,,-1964.615739818857,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-03-07 22:00:00,137.091,2132.1417323386745,146148.72111402062,132.97827,0.21632022835247053,,
Sell,2023-03-09 14:00:00,136.16,,144163.6971612133,,,-1985.0239528073307,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-04-17 11:00:00,133.776,2155.2998618767683,144163.6971612133,129.76272,0.22577371027045462,,
Sell,2023-04-20 19:00:00,134.277,,145243.5023920135,,,1079.80523080021,Short MA Crossed Below Medium MA
Buy,2023-04-28 15:00:00,135.994,2136.0280952396943,145243.5023920135,131.91418,0.38217148079905094,,
Sell,2023-05-03 04:00:00,136.058,,145380.20819010882,,,136.70579809532538,Short MA Crossed Below Medium MA
Buy,2023-05-10 06:00:00,135.384,2147.67192858992,145380.20819010882,131.32247999999998,0.14934451178380476,,
Sell,2023-05-10 16:00:00,134.337,,143131.59568087518,,,-2248.6125092336397,Drawdown Protection (Triggered Trading Halt)
Buy,2023-05-14 21:00:00,135.712,2109.3432516045036,143131.59568087518,131.64064,0.1810627580182802,,
Sell,2023-05-22 08:00:00,137.831,,147601.2940310251,,,4469.698350149943,Short MA Crossed Below Medium MA
Buy,2023-05-26 19:00:00,140.569,2100.0546924432147,147601.2940310251,136.35192999999998,0.21873613265332467,,
Sell,2023-05-30 14:00:00,139.781,,145946.4509333799,,,-1654.8430976452164,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-06-05 01:00:00,140.132,2082.9853414406402,145946.4509333799,135.92804,0.19807929298497373,,
Sell,2023-06-06 08:00:00,139.21,,144025.93844857163,,,-1920.5124848082642,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-06-16 02:00:00,140.68,2047.5680757545013,144025.93844857163,136.4596,0.2761426756125572,,
Sell,2023-06-20 23:00:00,141.339,,145375.28581049384,,,1349.3473619221995,Short MA Crossed Below Medium MA
Buy,2023-06-21 13:00:00,142.25,2043.9407495324265,145375.28581049384,137.9825,0.2294734802568535,,
Sell,2023-07-03 02:00:00,144.666,,150313.44666136417,,,4938.160850870336,Short MA Crossed Below Medium MA
Buy,2023-08-08 20:00:00,143.367,2096.9044014503224,150313.44666136417,139.06599,0.20401517397431412,,
Sell,2023-08-18 05:00:00,145.357,,154486.28642025034,,,4172.839758886161,Short MA Crossed Below Medium MA
Buy,2023-08-21 17:00:00,146.164,2113.8760080491825,154486.28642025034,141.77908,0.19540166231493303,,
Sell,2023-08-23 09:00:00,145.429,,152932.58755433423,,,-1553.698865916118,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-08-27 21:00:00,146.412,2089.07176398566,152932.58755433423,142.01964,0.18972221612800982,,
Sell,2023-08-29 23:00:00,145.982,,152034.28669582037,,,-898.300858513848,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-09-05 07:00:00,146.912,2069.7327202110155,152034.28669582037,142.50464,0.13086638996687472,,
Sell,2023-09-07 22:00:00,147.279,,152793.87860413778,,,759.5919083174224,Short MA Crossed Below Medium MA
Buy,2023-09-13 15:00:00,147.46,2072.3433962313543,152793.87860413778,143.0362,0.18001484918989133,,
Sell,2023-09-21 20:00:00,147.568,,153017.69169093078,,,223.81308679299474,Short MA Crossed Below Medium MA
Buy,2023-09-22 09:00:00,148.312,2063.4566547673926,153017.69169093078,143.86264,0.20427390632581427,,
Sell,2023-09-29 12:00:00,149.19,,154829.4066338165,,,1811.7149428857417,Short MA Crossed Below Medium MA
Buy,2023-10-08 23:00:00,149.151,2076.1430581600725,154829.4066338165,144.67647,0.17482864400017023,,
Sell,2023-10-09 20:00:00,148.492,,153461.228358489,,,-1368.1782753275297,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-10-12 20:00:00,149.797,2048.922586680494,153461.228358489,145.30309,0.13344977175311834,,
Sell,2023-10-23 20:00:00,149.693,,153248.14040947426,,,-213.08794901474064,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-10-26 20:00:00,150.349,2038.5654764511141,153248.14040947426,145.83853,0.15971674490476667,,
Sell,2023-10-27 15:00:00,149.609,,151739.60195690047,,,-1508.538452573785,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-10-31 23:00:00,151.32,2005.545888936036,151739.60195690047,146.7804,0.2582948531115085,,
Sell,2023-11-02 11:00:00,150.365,,149824.3056329666,,,-1915.2963239338824,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2023-11-07 14:00:00,150.606,1989.619346280581,149824.3056329666,146.08782,0.1442989998672522,,
Sell,2023-11-14 16:00:00,150.751,,150112.8004381773,,,288.4948052107046,Short MA Crossed Below Medium MA
Buy,2023-11-16 06:00:00,151.339,1983.7953262302158,150112.8004381773,146.79882999999998,0.15533462647302443,,
Sell,2023-11-16 13:00:00,150.649,,148743.98166307845,,,-1368.8187750988443,Drawdown Protection (Triggered Trading Halt)
Buy,2024-01-10 22:00:00,145.636,2042.6815026927195,148743.98166307845,141.26692,0.2116757753072662,,
Sell,2024-01-12 14:00:00,144.539,,146503.16005462452,,,-2240.8216084539304,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-01-15 21:00:00,145.716,2010.804030506252,146503.16005462452,141.34452000000002,0.16291931001022592,,
Sell,2024-01-22 10:00:00,148.017,,151130.0201288194,,,4626.860074194861,Short MA Crossed Below Medium MA
Buy,2024-02-02 20:00:00,148.308,2038.0562090894543,151130.0201288194,143.85876,0.27756326126526143,,
Sell,2024-02-07 04:00:00,147.971,,150443.19518635626,,,-686.8249424631239,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-02-11 22:00:00,149.256,2015.9081736929338,150443.19518635626,144.77832,0.14525985017193385,,
Sell,2024-02-15 18:00:00,149.921,,151783.77412186205,,,1340.578935505785,Short MA Crossed Below Medium MA
Buy,2024-02-20 15:00:00,149.784,2026.7021059907875,151783.77412186205,145.29047999999997,0.13312748523639645,,
Sell,2024-02-20 19:00:00,150.02,,152262.07581887592,,,478.3016970138632,Short MA Crossed Below Medium MA
Buy,2024-03-05 15:00:00,149.983,2030.3911219121624,152262.07581887592,145.48351,0.14686610411662543,,
Sell,2024-03-05 19:00:00,149.934,,152162.58665390222,,,-99.48916497370935,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-03-20 18:00:00,150.786,2018.2588125409816,152162.58665390222,146.26242,0.21527817194201934,,
Sell,2024-03-25 02:00:00,151.134,,152864.94072066646,,,702.3540667642309,Short MA Crossed Below Medium MA
Buy,2024-04-02 21:00:00,151.566,2017.1402652397828,152864.94072066646,147.01902,0.0866340238933897,,
Sell,2024-04-04 18:00:00,151.202,,152130.70166411917,,,-734.2390565472897,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-04-08 10:00:00,151.851,2003.683896241963,152130.70166411917,147.29547,0.09826827342108845,,
Sell,2024-04-18 05:00:00,154.285,,157007.6682675721,,,4876.966603452933,Short MA Crossed Below Medium MA
Buy,2024-04-18 19:00:00,154.619,2030.8974740177093,157007.6682675721,149.98042999999998,0.1325914796892626,,
Sell,2024-04-19 06:00:00,154.42,,156603.51967024256,,,-404.1485973295491,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-04-23 19:00:00,154.821,2023.0268461028227,156603.51967024256,150.17637,0.10472649560262395,,
Sell,2024-04-26 08:00:00,156.559,,160119.54032876928,,,3516.0206585267047,Excessive Volatility
Buy,2024-04-29 12:00:00,156.415,2047.3680954993995,160119.54032876928,151.72254999999998,0.800930658594062,,
Sell,2024-04-29 19:00:00,156.037,,159345.63518867054,,,-773.9051400987441,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-05-08 15:00:00,155.424,2050.4637017277964,159345.63518867054,150.76128,0.18369857644110027,,
Sell,2024-05-15 13:00:00,155.738,,159989.48079101305,,,643.8456023425136,Short MA Crossed Below Medium MA
Buy,2024-05-23 03:00:00,156.758,2041.2289106905298,159989.48079101305,152.05526,0.12567798414226622,,
Sell,2024-05-27 14:00:00,156.722,,159915.99655022818,,,-73.48424078486185,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-06-11 03:00:00,157.217,2034.334665465289,159915.99655022818,152.50049,0.14334624746202307,,
Sell,2024-06-12 15:00:00,155.881,,157198.12543716654,,,-2717.871113061652,Short MA Crossed Below Medium MA (Triggered Trading Halt)
Buy,2024-06-21 03:00:00,158.886,1978.7536401843654,157198.12543716654,154.11942,0.13095234092606306,,
Sell,2024-07-04 09:00:00,161.253,,161881.83530348292,,,4683.709866316373,Short MA Crossed Below Medium MA
Buy,2024-07-10 00:00:00,161.466,2005.150747568936,161881.83530348292,156.62202,0.13465673630515165,,
Sell,2024-07-11 12:00:00,158.638,,156211.26898935795,,,-5670.566314124957,Excessive Volatility (Triggered Trading Halt)
